analysis_label,metric,feature_set_a,feature_set_b,n_pairs,mean_difference_a_minus_b,median_difference_a_minus_b,sd_difference,ci95_low,ci95_high,wilcoxon_statistic,wilcoxon_method,p_unadjusted,negative_difference_count,positive_difference_count,ties,p_holm,reject_holm_0_05
ANN,r2,A_all_21,B_no_component_costs,10,0.23016405015331673,0.13118776527489873,0.18944926448144817,0.1327449263874393,0.3505504620966437,0.0,exact,0.001953125,0,10,0,0.005859375,True
ANN,r2,A_all_21,C_physical_quantity,10,0.15494005578450054,0.14964093143007196,0.06904304644709557,0.11747839402254079,0.19711754831073572,0.0,exact,0.001953125,0,10,0,0.005859375,True
ANN,r2,B_no_component_costs,C_physical_quantity,10,-0.07522399436881622,0.0025992234760714994,0.16403409396405463,-0.1779940307495668,0.010883017033768394,21.0,exact,0.556640625,5,5,0,0.556640625,False
ANN,mape_pct,A_all_21,B_no_component_costs,10,-19.014102424212115,-14.981159685926198,12.23544602008455,-27.105938587714945,-13.210385907642712,0.0,exact,0.001953125,10,0,0,0.005859375,True
ANN,mape_pct,A_all_21,C_physical_quantity,10,-15.899339151801968,-14.892100279965977,4.682131623163367,-18.880940961603738,-13.364873484054304,0.0,exact,0.001953125,10,0,0,0.005859375,True
ANN,mape_pct,B_no_component_costs,C_physical_quantity,10,3.1147632724101464,1.3524905254306994,8.535964958630357,-1.27960507637976,8.521532778614366,15.0,exact,0.232421875,3,7,0,0.232421875,False
ANN,rmse,A_all_21,B_no_component_costs,10,-29627.529976327285,-27271.601521445427,14909.150797903383,-38882.61559239228,-21305.598466535306,0.0,exact,0.001953125,10,0,0,0.005859375,True
ANN,rmse,A_all_21,C_physical_quantity,10,-24093.811629669355,-22307.886332296854,10454.18167740651,-30492.152414603173,-18301.71548735096,0.0,exact,0.001953125,10,0,0,0.005859375,True
ANN,rmse,B_no_component_costs,C_physical_quantity,10,5533.718346657933,-666.8464698225071,13540.89063435086,-1845.2994739530527,13972.807048208535,21.0,exact,0.556640625,5,5,0,0.556640625,False
ANN,rmse_q3,A_all_21,B_no_component_costs,10,-43676.380768728355,-45108.119353945156,25014.17451184249,-58585.63236663746,-29540.65639337772,0.0,exact,0.001953125,10,0,0,0.005859375,True
ANN,rmse_q3,A_all_21,C_physical_quantity,10,-39778.79590772564,-38586.75830163255,21142.530477620894,-52428.54434965913,-27666.983043641918,0.0,exact,0.001953125,10,0,0,0.005859375,True
ANN,rmse_q3,B_no_component_costs,C_physical_quantity,10,3897.584861002714,-1630.0786694174749,21547.263086461695,-7637.91384188119,17929.897577480773,25.0,exact,0.845703125,5,5,0,0.845703125,False
ANN,rmse_q3_iqr2,A_all_21,B_no_component_costs,10,-51907.09909649735,-56642.82077568091,28394.002681094807,-68419.50017337277,-35909.94967387409,0.0,exact,0.001953125,10,0,0,0.005859375,True
ANN,rmse_q3_iqr2,A_all_21,C_physical_quantity,10,-48422.095500878364,-44896.40108889641,25742.038528585836,-63634.34349836096,-33663.88162733823,0.0,exact,0.001953125,10,0,0,0.005859375,True
ANN,rmse_q3_iqr2,B_no_component_costs,C_physical_quantity,10,3485.0035956189918,-2460.673355117069,25706.24671172875,-10123.973238510665,19931.425158760794,25.0,exact,0.845703125,5,5,0,0.845703125,False
CatBoost,r2,A_all_21,B_no_component_costs,10,0.07894632307450775,0.08034064210376435,0.030062858536023498,0.06200947393712844,0.09742823690433654,0.0,exact,0.001953125,0,10,0,0.005859375,True
CatBoost,r2,A_all_21,C_physical_quantity,10,0.07548576486913151,0.07586171892855498,0.031535617723366584,0.057874087752879375,0.09437303951062914,0.0,exact,0.001953125,0,10,0,0.005859375,True
CatBoost,r2,B_no_component_costs,C_physical_quantity,10,-0.0034605582053762298,-0.005287454225705257,0.01900177475428353,-0.01442332821409603,0.00825663457241376,17.0,exact,0.322265625,6,4,0,0.322265625,False
CatBoost,mape_pct,A_all_21,B_no_component_costs,10,-12.556751498100105,-12.561627464926456,4.176224181350817,-15.180225851268801,-10.219969693517863,0.0,exact,0.001953125,10,0,0,0.005859375,True
CatBoost,mape_pct,A_all_21,C_physical_quantity,10,-12.304200636431393,-12.60115159684624,3.513680271505106,-14.47447387974038,-10.272670960292672,0.0,exact,0.001953125,10,0,0,0.005859375,True
CatBoost,mape_pct,B_no_component_costs,C_physical_quantity,10,0.2525508616687141,-0.04997560184638061,1.5702447476739607,-0.6071476693786549,1.21739430627579,27.0,exact,1.0,5,5,0,1.0,False
CatBoost,rmse,A_all_21,B_no_component_costs,10,-10754.891139254682,-10995.79830356468,3613.9154288485784,-12833.504541060662,-8581.396717212932,0.0,exact,0.001953125,10,0,0,0.005859375,True
CatBoost,rmse,A_all_21,C_physical_quantity,10,-10267.15065975803,-11512.420992837237,3388.2427801532144,-12103.983564448732,-8077.04262224238,0.0,exact,0.001953125,10,0,0,0.005859375,True
CatBoost,rmse,B_no_component_costs,C_physical_quantity,10,487.7404794966518,664.6011131619598,2432.7309281362946,-984.8052236542619,1917.9710035742887,16.0,exact,0.275390625,4,6,0,0.275390625,False
CatBoost,rmse_q3,A_all_21,B_no_component_costs,10,-16159.847659443414,-12877.502658176356,8649.05352876861,-21340.685734347644,-11189.011164590462,0.0,exact,0.001953125,10,0,0,0.005859375,True
CatBoost,rmse_q3,A_all_21,C_physical_quantity,10,-14609.315578129794,-16359.67881788397,7547.157309444956,-18842.151337175328,-9904.06017057586,0.0,exact,0.001953125,10,0,0,0.005859375,True
CatBoost,rmse_q3,B_no_component_costs,C_physical_quantity,10,1550.5320813136204,1967.4530841397645,5259.47219542463,-1704.6597731634133,4512.794530975576,16.0,exact,0.275390625,4,6,0,0.275390625,False
CatBoost,rmse_q3_iqr2,A_all_21,B_no_component_costs,10,-19454.781555921058,-16665.390369729554,11073.007632181987,-25888.104784179213,-13018.136625649104,0.0,exact,0.001953125,10,0,0,0.005859375,True
CatBoost,rmse_q3_iqr2,A_all_21,C_physical_quantity,10,-17570.24500962506,-20793.090598465773,9975.809214847975,-23110.29126300921,-11369.23119522022,1.0,exact,0.00390625,9,1,0,0.0078125,True
CatBoost,rmse_q3_iqr2,B_no_component_costs,C_physical_quantity,10,1884.536546295997,2568.1594557594617,6576.069879307925,-2155.280736601486,5532.552253928965,16.0,exact,0.275390625,4,6,0,0.275390625,False
Monotonic GBM,r2,A_all_21,B_no_component_costs,10,0.09046645135793074,0.0824250760019265,0.040552916168489626,0.06746627558219093,0.11515563907674263,0.0,exact,0.001953125,0,10,0,0.005859375,True
Monotonic GBM,r2,A_all_21,C_physical_quantity,10,0.07692844395448249,0.07085803959273212,0.05810334784900345,0.04264311370213301,0.11010025047057506,1.0,exact,0.00390625,1,9,0,0.0078125,True
Monotonic GBM,r2,B_no_component_costs,C_physical_quantity,10,-0.013538007403448248,-0.010232018006733568,0.0255021453564653,-0.028906500083951493,0.0011596163080023758,13.0,exact,0.16015625,6,4,0,0.16015625,False
Monotonic GBM,mape_pct,A_all_21,B_no_component_costs,10,-13.0645599863434,-12.83939089734054,5.814719358274836,-16.422246633369888,-9.653674545252237,0.0,exact,0.001953125,10,0,0,0.005859375,True
Monotonic GBM,mape_pct,A_all_21,C_physical_quantity,10,-12.629266055696181,-13.314226091540455,6.09732978162923,-16.133996183764673,-8.932710385911898,0.0,exact,0.001953125,10,0,0,0.005859375,True
Monotonic GBM,mape_pct,B_no_component_costs,C_physical_quantity,10,0.4352939306472191,0.7260556832332519,1.3656598133364002,-0.34966143089014123,1.2437211041657192,20.0,exact,0.4921875,4,6,0,0.4921875,False
Monotonic GBM,rmse,A_all_21,B_no_component_costs,10,-9862.833684497102,-9909.400377156842,4050.857337883719,-12158.082064663677,-7370.7176168638125,0.0,exact,0.001953125,10,0,0,0.005859375,True
Monotonic GBM,rmse,A_all_21,C_physical_quantity,10,-8297.23625834372,-7431.832249613019,5347.912592412588,-11273.42628432039,-4916.672697652239,1.0,exact,0.00390625,9,1,0,0.0078125,True
Monotonic GBM,rmse,B_no_component_costs,C_physical_quantity,10,1565.5974261533818,968.3956564096225,2783.6035065228343,-37.06102257998051,3301.1859491513264,13.0,exact,0.16015625,4,6,0,0.16015625,False
Monotonic GBM,rmse_q3,A_all_21,B_no_component_costs,10,-13725.514224239854,-13156.829438388158,8552.852363744978,-18759.10321680245,-9010.562773082744,0.0,exact,0.001953125,10,0,0,0.005859375,True
Monotonic GBM,rmse_q3,A_all_21,C_physical_quantity,10,-9734.736317934996,-6179.4132124686985,10527.105180468607,-16265.61066060278,-3908.3368376541234,2.0,exact,0.005859375,9,1,0,0.01171875,True
Monotonic GBM,rmse_q3,B_no_component_costs,C_physical_quantity,10,3990.7779063048574,1994.159312247888,4948.173763362996,1326.5696086175649,7066.326939532881,6.0,exact,0.02734375,3,7,0,0.02734375,True
Monotonic GBM,rmse_q3_iqr2,A_all_21,B_no_component_costs,10,-16784.929361666793,-17510.88441152905,10180.562968474835,-22806.61295231457,-11075.823946577722,0.0,exact,0.001953125,10,0,0,0.005859375,True
Monotonic GBM,rmse_q3_iqr2,A_all_21,C_physical_quantity,10,-11214.805074738457,-7913.3116994279335,13332.360618642908,-19174.373612610252,-3576.035217169239,6.0,exact,0.02734375,9,1,0,0.0546875,False
Monotonic GBM,rmse_q3_iqr2,B_no_component_costs,C_physical_quantity,10,5570.124286928336,3153.634604783085,6712.694290294195,1823.2925713575623,9623.671195840354,6.0,exact,0.02734375,3,7,0,0.0546875,False
Two-stage TL | training-selected,r2,A_all_21,B_no_component_costs,10,0.18111241331631217,0.15069949936171556,0.12020467958924358,0.12439817972138609,0.2619435206386905,0.0,exact,0.001953125,0,10,0,0.005859375,True
Two-stage TL | training-selected,r2,A_all_21,C_physical_quantity,10,0.2018027351939058,0.16664724030850198,0.1304740082343127,0.1424845474536322,0.288863809258492,0.0,exact,0.001953125,0,10,0,0.005859375,True
Two-stage TL | training-selected,r2,B_no_component_costs,C_physical_quantity,10,0.020690321877593648,0.02662425805455082,0.043330252185725025,-0.00701291612291849,0.04420647489674765,12.0,exact,0.130859375,3,7,0,0.130859375,False
Two-stage TL | training-selected,mape_pct,A_all_21,B_no_component_costs,10,-17.769150069725896,-18.23483562948894,6.506128594867551,-21.59738351288083,-14.012220125981766,0.0,exact,0.001953125,10,0,0,0.005859375,True
Two-stage TL | training-selected,mape_pct,A_all_21,C_physical_quantity,10,-16.328014101446882,-16.54568231677746,6.8997585811496664,-20.584472704425558,-12.499678876265396,0.0,exact,0.001953125,10,0,0,0.005859375,True
Two-stage TL | training-selected,mape_pct,B_no_component_costs,C_physical_quantity,10,1.4411359682790121,0.6928021301706195,2.3072001799964124,0.11347180366060598,2.8480782356735777,11.0,exact,0.10546875,2,8,0,0.10546875,False
Two-stage TL | training-selected,rmse,A_all_21,B_no_component_costs,10,-22950.842044327965,-20236.354663944785,9140.203804286777,-28634.96240016743,-18014.82514042812,0.0,exact,0.001953125,10,0,0,0.005859375,True
Two-stage TL | training-selected,rmse,A_all_21,C_physical_quantity,10,-24618.600866173205,-23791.611970903246,6836.161053998373,-28647.10958615999,-20628.96203605558,0.0,exact,0.001953125,10,0,0,0.005859375,True
Two-stage TL | training-selected,rmse,B_no_component_costs,C_physical_quantity,10,-1667.7588218452468,-2396.7411815421146,5139.154912829532,-4382.281027299172,1511.7172422951255,13.0,exact,0.16015625,7,3,0,0.16015625,False
Two-stage TL | training-selected,rmse_q3,A_all_21,B_no_component_costs,10,-29556.49906387988,-27881.036427476807,18553.588248337892,-40899.12371891834,-19270.348607023327,0.0,exact,0.001953125,10,0,0,0.005859375,True
Two-stage TL | training-selected,rmse_q3,A_all_21,C_physical_quantity,10,-35933.809728309425,-40665.89535731575,14992.579327833575,-44144.4139879891,-26424.876167996357,0.0,exact,0.001953125,10,0,0,0.005859375,True
Two-stage TL | training-selected,rmse_q3,B_no_component_costs,C_physical_quantity,10,-6377.31066442954,-8089.432066141686,11913.516915954538,-12967.874901226836,1031.8513536006637,11.0,exact,0.10546875,8,2,0,0.10546875,False
Two-stage TL | training-selected,rmse_q3_iqr2,A_all_21,B_no_component_costs,10,-34218.58120525627,-30692.07135297654,25112.195415779224,-49957.70608680168,-20373.075396182874,0.0,exact,0.001953125,10,0,0,0.005859375,True
Two-stage TL | training-selected,rmse_q3_iqr2,A_all_21,C_physical_quantity,10,-41488.32717616302,-44298.50992073647,20958.23087751379,-53508.86889986768,-28632.64094940152,0.0,exact,0.001953125,10,0,0,0.005859375,True
Two-stage TL | training-selected,rmse_q3_iqr2,B_no_component_costs,C_physical_quantity,10,-7269.745970906739,-8279.171490830911,13946.718074606595,-15234.55417174463,1149.6296780846396,12.0,exact,0.130859375,7,3,0,0.130859375,False
XGBoost,r2,A_all_21,B_no_component_costs,10,0.06997784140742125,0.0453707987807237,0.06496166419420603,0.035263555590405296,0.11152175956553098,0.0,exact,0.001953125,0,10,0,0.005859375,True
XGBoost,r2,A_all_21,C_physical_quantity,10,0.05712795241061077,0.03686662563925869,0.07630776349940604,0.016563226344844556,0.10448187443825163,8.0,exact,0.048828125,3,7,0,0.09765625,False
XGBoost,r2,B_no_component_costs,C_physical_quantity,10,-0.012849888996810476,-0.016286765284526383,0.03678958183971545,-0.034982796147157436,0.008178854416548849,18.0,exact,0.375,6,4,0,0.375,False
XGBoost,mape_pct,A_all_21,B_no_component_costs,10,-12.26299450262699,-12.087236857941686,3.3644928435852166,-14.254086437473097,-10.273500269243277,0.0,exact,0.001953125,10,0,0,0.005859375,True
XGBoost,mape_pct,A_all_21,C_physical_quantity,10,-11.716725928531602,-11.381578500471669,4.957212006443777,-14.885516504095541,-9.036870363544171,0.0,exact,0.001953125,10,0,0,0.005859375,True
XGBoost,mape_pct,B_no_component_costs,C_physical_quantity,10,0.5462685740953848,1.0563019845245645,2.4861897527371193,-1.0770291696481853,1.7961586074933493,12.0,exact,0.130859375,2,8,0,0.130859375,False
XGBoost,rmse,A_all_21,B_no_component_costs,10,-8111.842921693749,-5736.702069473846,6585.382389384105,-12212.80452789877,-4484.792324299705,0.0,exact,0.001953125,10,0,0,0.005859375,True
XGBoost,rmse,A_all_21,C_physical_quantity,10,-6407.124137322082,-4655.766487603367,8363.081224146454,-11429.089954047866,-1581.9522692467135,9.0,exact,0.064453125,7,3,0,0.12890625,False
XGBoost,rmse,B_no_component_costs,C_physical_quantity,10,1704.71878437167,2120.5825238353973,3981.773869141891,-656.5113140328295,4045.6533261127765,14.0,exact,0.193359375,4,6,0,0.193359375,False
XGBoost,rmse_q3,A_all_21,B_no_component_costs,10,-8263.667795597805,-2655.0134558827995,15406.266018525295,-18132.416567591925,-96.69318076477806,17.0,exact,0.322265625,5,5,0,0.966796875,False
XGBoost,rmse_q3,A_all_21,C_physical_quantity,10,-5553.38512868058,-4685.042597888001,18578.883342548233,-17148.966029824434,4734.657566782618,21.0,exact,0.556640625,6,4,0,0.966796875,False
XGBoost,rmse_q3,B_no_component_costs,C_physical_quantity,10,2710.2826669172255,2942.2083929714063,9499.484854588429,-3015.695808565267,7934.97074432221,19.0,exact,0.431640625,3,7,0,0.966796875,False
XGBoost,rmse_q3_iqr2,A_all_21,B_no_component_costs,10,-10068.920915075803,-4815.142819642184,19454.52406324226,-22479.44755883235,867.6220099946787,16.0,exact,0.275390625,6,4,0,0.826171875,False
XGBoost,rmse_q3_iqr2,A_all_21,C_physical_quantity,10,-5918.746614156003,-5288.789018313444,23327.777522130284,-20165.137975992944,7280.561999838037,22.0,exact,0.625,6,4,0,0.826171875,False
XGBoost,rmse_q3_iqr2,B_no_component_costs,C_physical_quantity,10,4150.174300919802,3739.296338061751,12021.531452280884,-3101.999596617686,11092.756422922012,17.0,exact,0.322265625,3,7,0,0.826171875,False
