feature_set,metric,model_a,model_b,model_a_mean,model_b_mean,percent_change_a_vs_b,n_pairs,mean_difference_a_minus_b,median_difference_a_minus_b,sd_difference,ci95_low,ci95_high,wilcoxon_statistic,wilcoxon_method,p_unadjusted,negative_difference_count,positive_difference_count,ties,p_holm,reject_holm_0_05
A_all_21,r2,Two-stage TL | training-selected,ANN,0.9201464955534954,0.9511032468375389,-3.2548255288767134,10,-0.03095675128404344,-0.022420709903679226,0.026409918518747143,-0.0468440070763598,-0.016220959489114898,0.0,exact,0.001953125,10,0,0,0.0078125,True
A_all_21,mape_pct,Two-stage TL | training-selected,ANN,14.812288489628191,12.408685576491205,19.37032652105164,10,2.403602913136987,2.6220342471705838,3.1441101120511092,0.5832435976701184,4.24823708304526,8.0,exact,0.048828125,3,7,0,0.146484375,False
A_all_21,rmse,Two-stage TL | training-selected,ANN,28235.223926902538,22535.180056928883,25.293979704506796,10,5700.043869973651,4024.4623377963853,4490.817140619144,3178.8027987675146,8429.445342226702,0.0,exact,0.001953125,0,10,0,0.0078125,True
A_all_21,rmse_q3,Two-stage TL | training-selected,ANN,46984.239524948855,36683.00795405816,28.08175268449079,10,10301.231570890703,8793.916640206382,9047.04213864703,5317.959164339531,15837.930299093423,1.0,exact,0.00390625,1,9,0,0.01171875,True
A_all_21,rmse_q3_iqr2,Two-stage TL | training-selected,ANN,55808.01937520986,44127.65835573785,26.46947845115654,10,11680.361019472015,10205.11187008513,10821.98048713198,5540.308211278631,18181.716058145248,1.0,exact,0.00390625,1,9,0,0.015625,True
A_all_21,r2,Two-stage TL | training-selected,CatBoost,0.9201464955534954,0.8835206581142012,4.145442113087525,10,0.03662583743929424,0.023521272415917005,0.0740937261590209,-0.005200615420718656,0.08202750283761223,14.0,exact,0.193359375,3,7,0,0.193359375,False
A_all_21,mape_pct,Two-stage TL | training-selected,CatBoost,14.812288489628191,14.748889431345594,0.42985648904422513,10,0.06339905828259536,-0.6645171352850099,4.1456154861158625,-2.247454972808941,2.4903851729868363,25.0,exact,0.845703125,7,3,0,0.845703125,False
A_all_21,rmse,Two-stage TL | training-selected,CatBoost,28235.223926902538,35246.8321348096,-19.892874857773197,10,-7011.608207907062,-5218.507488410392,12533.118787969994,-14577.247204459363,37.50074363127001,13.0,exact,0.16015625,7,3,0,0.16015625,False
A_all_21,rmse_q3,Two-stage TL | training-selected,CatBoost,46984.239524948855,60927.48864266057,-22.884989071991473,10,-13943.249117711714,-8647.63570644199,23922.336862204247,-28841.07311252971,-2.957881653128435,13.0,exact,0.16015625,7,3,0,0.16015625,False
A_all_21,rmse_q3_iqr2,Two-stage TL | training-selected,CatBoost,55808.01937520986,73876.56232740215,-24.457747332796973,10,-18068.542952192296,-11985.183382145398,30722.53666573438,-36300.513021730694,-548.6404296412002,12.0,exact,0.130859375,7,3,0,0.130859375,False
A_all_21,r2,Two-stage TL | training-selected,Monotonic GBM,0.9201464955534954,0.8039737933143221,14.449812071642285,10,0.11617270223917335,0.11101129407952598,0.07035361960339011,0.07442705554270569,0.15683041009722976,1.0,exact,0.00390625,1,9,0,0.01171875,True
A_all_21,mape_pct,Two-stage TL | training-selected,Monotonic GBM,14.812288489628191,20.957658715070142,-29.32278986403651,10,-6.145370225441949,-6.6657268180808575,4.4646713628180725,-8.526654084986474,-3.2846497107676766,2.0,exact,0.005859375,9,1,0,0.0234375,True
A_all_21,rmse,Two-stage TL | training-selected,Monotonic GBM,28235.223926902538,45792.02702778501,-38.34030559562173,10,-17556.80310088247,-17546.664219629623,10908.471726877639,-24235.874731639033,-11247.103319510243,1.0,exact,0.00390625,9,1,0,0.01171875,True
A_all_21,rmse_q3,Two-stage TL | training-selected,Monotonic GBM,46984.239524948855,74961.06191183194,-37.32180637967616,10,-27976.82238688309,-27105.67645753397,20401.874373000832,-40785.50000138257,-16254.08499853759,0.0,exact,0.001953125,10,0,0,0.0078125,True
A_all_21,rmse_q3_iqr2,Two-stage TL | training-selected,Monotonic GBM,55808.01937520986,89520.37493044998,-37.65886322687083,10,-33712.35555524012,-32433.61911951198,26987.449299650747,-50145.392784008254,-18627.2282400821,1.0,exact,0.00390625,9,1,0,0.015625,True
A_all_21,r2,Two-stage TL | training-selected,XGBoost,0.9201464955534954,0.8577213730281933,7.278018770234161,10,0.062425122525302065,0.0747482505456088,0.06028558148246555,0.026114545770050273,0.09640163094022462,4.0,exact,0.013671875,2,8,0,0.02734375,True
A_all_21,mape_pct,Two-stage TL | training-selected,XGBoost,14.812288489628191,16.247468890504415,-8.833255263008953,10,-1.4351804008762197,-1.773827083006375,3.75857465337242,-3.5378976588832973,0.8579269130562058,15.0,exact,0.232421875,8,2,0,0.46484375,False
A_all_21,rmse,Two-stage TL | training-selected,XGBoost,28235.223926902538,39241.725631784255,-28.047955403793157,10,-11006.501704881719,-11600.525013373554,10630.455348159527,-17103.82949827948,-4659.273245123472,4.0,exact,0.013671875,8,2,0,0.02734375,True
A_all_21,rmse_q3,Two-stage TL | training-selected,XGBoost,46984.239524948855,68316.22987388266,-31.22536238945622,10,-21331.990348933796,-24338.8590724607,20181.020864994247,-32725.073287105566,-8610.079281308965,5.0,exact,0.01953125,8,2,0,0.0390625,True
A_all_21,rmse_q3_iqr2,Two-stage TL | training-selected,XGBoost,55808.01937520986,81946.40415624049,-31.896927083212486,10,-26138.384781030647,-31176.187223745303,26819.283262065634,-40899.90975300752,-9761.05858713955,5.0,exact,0.01953125,8,2,0,0.0390625,True
B_no_component_costs,r2,Two-stage TL | training-selected,ANN,0.7390340822371833,0.7209391966842221,2.5099045295614366,10,0.01809488555296116,-0.013794509168054692,0.2555159604137118,-0.12620142677960275,0.1755722384077821,24.0,exact,0.76953125,6,4,0,0.86328125,False
B_no_component_costs,mape_pct,Two-stage TL | training-selected,ANN,32.58143855935408,31.422788000703314,3.687293942933506,10,1.158650558650768,0.46514822505366027,13.470946473309585,-7.468405292463949,8.410835513825043,21.0,exact,0.556640625,4,6,0,0.86328125,False
B_no_component_costs,rmse,Two-stage TL | training-selected,ANN,51186.06597123049,52162.71003325617,-1.8723031479825722,10,-976.6440620256769,1744.1793805417292,19560.982818047858,-13156.958043124088,9781.668946256174,24.0,exact,0.76953125,4,6,0,0.86328125,False
B_no_component_costs,rmse_q3,Two-stage TL | training-selected,ANN,76540.73858882874,80359.38872278649,-4.751965133944512,10,-3818.650133957767,246.10683911179876,23066.817232144163,-17320.25210062949,9326.567810458346,24.0,exact,0.76953125,5,5,0,1.0,False
B_no_component_costs,rmse_q3_iqr2,Two-stage TL | training-selected,ANN,90026.60058046613,96034.7574522352,-6.25623163025881,10,-6008.156871769059,1012.1383846598073,27370.531957537674,-22042.516902715382,9686.51701225384,23.0,exact,0.6953125,5,5,0,1.0,False
B_no_component_costs,r2,Two-stage TL | training-selected,CatBoost,0.7390340822371833,0.8045743350396934,-8.145953698520197,10,-0.06554025280251016,-0.024213648039082103,0.1743002783809236,-0.17894254547864497,0.02582794985335506,19.0,exact,0.431640625,6,4,0,0.86328125,False
B_no_component_costs,mape_pct,Two-stage TL | training-selected,CatBoost,32.58143855935408,27.3056409294457,19.32127373805424,10,5.275797629908385,2.1413755909866783,8.571248434348812,0.7094928929724837,10.660927048855369,12.0,exact,0.130859375,4,6,0,0.5234375,False
B_no_component_costs,rmse,Two-stage TL | training-selected,CatBoost,51186.06597123049,46001.72327406429,11.269888013280429,10,5184.342697166215,3019.937589346213,13982.118044219666,-2470.408845239674,13752.272586669113,19.0,exact,0.431640625,4,6,0,0.86328125,False
B_no_component_costs,rmse_q3,Two-stage TL | training-selected,CatBoost,76540.73858882874,77087.33630210398,-0.7090629142160753,10,-546.5977132752465,-3406.849497913052,23394.821264258142,-14831.679263899096,13295.552167761702,27.0,exact,1.0,5,5,0,1.0,False
B_no_component_costs,rmse_q3_iqr2,Two-stage TL | training-selected,CatBoost,90026.60058046613,93331.34388332322,-3.5408718714995375,10,-3304.7433028570786,-6507.943194482206,27608.711081796835,-19506.126614730158,12674.503523099918,24.0,exact,0.76953125,6,4,0,1.0,False
B_no_component_costs,r2,Two-stage TL | training-selected,Monotonic GBM,0.7390340822371833,0.7135073419563913,3.577642272159282,10,0.025526740280791955,0.07435876645120082,0.17263933595079803,-0.08895576701589174,0.10890907544622916,12.0,exact,0.130859375,2,8,0,0.5234375,False
B_no_component_costs,mape_pct,Two-stage TL | training-selected,Monotonic GBM,32.58143855935408,34.02221870141354,-4.234821234629235,10,-1.4407801420594548,-5.113497927963573,7.582524524053013,-5.330681889601158,3.4537767921476963,19.0,exact,0.431640625,6,4,0,0.86328125,False
B_no_component_costs,rmse,Two-stage TL | training-selected,Monotonic GBM,51186.06597123049,55654.860712282105,-8.029477899790026,10,-4468.794741051612,-8633.776537255788,13132.15988226223,-10993.862213433971,4141.070947082783,12.0,exact,0.130859375,8,2,0,0.5234375,False
B_no_component_costs,rmse_q3,Two-stage TL | training-selected,Monotonic GBM,76540.73858882874,88686.57613607179,-13.69523785494627,10,-12145.83754724306,-11251.01992580267,22848.722795542562,-26323.349903551665,1182.1790047456982,12.0,exact,0.130859375,7,3,0,0.5234375,False
B_no_component_costs,rmse_q3_iqr2,Two-stage TL | training-selected,Monotonic GBM,90026.60058046613,106305.30429211678,-15.31316223592977,10,-16278.703711650644,-15933.868322322869,26839.74810234568,-32130.595732430153,-1026.1142832513199,12.0,exact,0.130859375,7,3,0,0.5234375,False
B_no_component_costs,r2,Two-stage TL | training-selected,XGBoost,0.7390340822371833,0.787743531620772,-6.183414706480639,10,-0.04870944938358883,-0.048598289021749785,0.14528452370403744,-0.14017006841587323,0.03398398519330096,14.0,exact,0.193359375,7,3,0,0.580078125,False
B_no_component_costs,mape_pct,Two-stage TL | training-selected,XGBoost,32.58143855935408,28.510463393131396,14.278881090383988,10,4.070975166222688,1.5302853703943313,7.752635976108225,0.10683473333563148,9.070562576577176,14.0,exact,0.193359375,4,6,0,0.580078125,False
B_no_component_costs,rmse,Two-stage TL | training-selected,XGBoost,51186.06597123049,47353.568553478006,8.09336557903617,10,3832.497417752492,6342.682982082082,11334.066597794053,-2786.1472008237556,10382.936173415455,14.0,exact,0.193359375,3,7,0,0.580078125,False
B_no_component_costs,rmse_q3,Two-stage TL | training-selected,XGBoost,76540.73858882874,76579.89766948046,-0.051134934680548486,10,-39.15908065171898,-988.5393145207418,22493.683421931255,-14218.001103145481,12226.353172209096,24.0,exact,0.76953125,5,5,0,1.0,False
B_no_component_costs,rmse_q3_iqr2,Two-stage TL | training-selected,XGBoost,90026.60058046613,92015.32507131631,-2.161297033194016,10,-1988.7244908501757,-6071.018801957853,27261.368855533783,-18981.549767628076,12947.331962831944,25.0,exact,0.845703125,6,4,0,1.0,False
C_physical_quantity,r2,Two-stage TL | training-selected,ANN,0.7183437603595895,0.7961631910530382,-9.774306520064258,10,-0.0778194306934487,-0.04308070156666011,0.16982654608189052,-0.18770877446140805,0.006250419203188167,15.0,exact,0.232421875,6,4,0,0.5234375,False
C_physical_quantity,mape_pct,Two-stage TL | training-selected,ANN,31.140302591075073,28.30802472829317,10.00521191417186,10,2.8322778627819023,0.9112806348796632,8.855479763544286,-1.900385847743139,8.423655406174046,20.0,exact,0.4921875,3,7,0,1.0,False
C_physical_quantity,rmse,Two-stage TL | training-selected,ANN,52853.82479307575,46628.991686598245,13.349705582989477,10,6224.833106477503,5698.337013354067,12641.589632793231,-711.5214236966483,14148.189008034618,15.0,exact,0.232421875,4,6,0,0.46484375,False
C_physical_quantity,rmse_q3,Two-stage TL | training-selected,ANN,82918.04925325829,76461.80386178379,8.443752390599014,10,6456.245391474487,6782.73613694897,11833.30462831547,-454.4813328343318,13525.596250322784,12.0,exact,0.130859375,3,7,0,0.5234375,False
C_physical_quantity,rmse_q3_iqr2,Two-stage TL | training-selected,ANN,97296.34655137287,92549.75385661621,5.1286929429443715,10,4746.592694756671,6055.6447468656115,14463.139689719452,-3882.638288750208,12837.212633347797,15.0,exact,0.232421875,3,7,0,0.9296875,False
C_physical_quantity,r2,Two-stage TL | training-selected,CatBoost,0.7183437603595895,0.8080348932450695,-11.099908387035155,10,-0.08969113288548006,-0.026024809637350932,0.18383735756146466,-0.20848865920118878,0.0037194722901259525,12.0,exact,0.130859375,7,3,0,0.5234375,False
C_physical_quantity,mape_pct,Two-stage TL | training-selected,CatBoost,31.140302591075073,27.053090067776985,15.108117087764327,10,4.087212523298088,0.7965423200900563,8.856341498281425,-0.5935531415880593,9.789099380070418,21.0,exact,0.556640625,4,6,0,1.0,False
C_physical_quantity,rmse,Two-stage TL | training-selected,CatBoost,52853.82479307575,45513.98279456763,16.12656495397756,10,7339.841998508115,3348.305467213064,14464.722794418185,-698.1227420004444,16255.39673780736,12.0,exact,0.130859375,3,7,0,0.421875,False
C_physical_quantity,rmse_q3,Two-stage TL | training-selected,CatBoost,82918.04925325829,75536.80422079036,9.771720035829032,10,7381.245032467914,3711.761545508918,21922.69257613591,-5599.3708616293325,20620.38999775167,18.0,exact,0.375,4,6,0,0.75,False
C_physical_quantity,rmse_q3_iqr2,Two-stage TL | training-selected,CatBoost,97296.34655137287,91446.80733702722,6.396657668744167,10,5849.539214345657,-1544.0616736344236,27028.31692796057,-9441.124282383395,21982.513184549134,25.0,exact,0.845703125,6,4,0,1.0,False
C_physical_quantity,r2,Two-stage TL | training-selected,Monotonic GBM,0.7183437603595895,0.7270453493598397,-1.1968426739696376,10,-0.008701589000249943,0.03900272309516667,0.18902791210156256,-0.13550930151407065,0.08351592987898197,22.0,exact,0.625,4,6,0,0.625,False
C_physical_quantity,mape_pct,Two-stage TL | training-selected,Monotonic GBM,31.140302591075073,33.586924770766316,-7.284448327406132,10,-2.4466221796912477,-4.177961338452851,8.601236674369016,-6.928032855093922,3.038270252485019,16.0,exact,0.275390625,8,2,0,1.0,False
C_physical_quantity,rmse,Two-stage TL | training-selected,Monotonic GBM,52853.82479307575,54089.26328612872,-2.2840734334235253,10,-1235.4384930529827,-3707.2866889036777,14576.23822858783,-9099.223756601623,7921.284849999755,21.0,exact,0.556640625,6,4,0,0.556640625,False
C_physical_quantity,rmse_q3,Two-stage TL | training-selected,Monotonic GBM,82918.04925325829,84695.79822976695,-2.098981311547356,10,-1777.7489765086618,6125.374078889734,25191.3455468535,-17393.973275863955,12392.403035152194,26.0,exact,0.921875,4,6,0,0.921875,False
C_physical_quantity,rmse_q3_iqr2,Two-stage TL | training-selected,Monotonic GBM,97296.34655137287,100735.18000518845,-3.4137363467643143,10,-3438.8334538155664,4344.805825039541,31432.813355190377,-21898.37460708609,14632.705506465103,25.0,exact,0.845703125,4,6,0,1.0,False
C_physical_quantity,r2,Two-stage TL | training-selected,XGBoost,0.7183437603595895,0.8005934206175824,-10.273586834444018,10,-0.08224966025799296,-0.06433996312779255,0.17275011380655708,-0.19785017585206893,0.006456006146980209,13.0,exact,0.16015625,7,3,0,0.5234375,False
C_physical_quantity,mape_pct,Two-stage TL | training-selected,XGBoost,31.140302591075073,27.964194819036017,11.357765859494693,10,3.17610777203906,-0.06686940756895332,9.545621692938525,-1.92812811813578,9.231654309779149,24.0,exact,0.76953125,6,4,0,1.0,False
C_physical_quantity,rmse,Two-stage TL | training-selected,XGBoost,52853.82479307575,45648.84976910633,15.783475510144207,10,7204.9750239694085,8529.607429950342,12481.25374203652,399.88098591579376,14956.432297626352,11.0,exact,0.10546875,3,7,0,0.421875,False
C_physical_quantity,rmse_q3,Two-stage TL | training-selected,XGBoost,82918.04925325829,73869.61500256325,12.249196439403477,10,9048.434250695047,11741.23251977293,20582.306907680148,-3678.788111114627,20760.16961641543,14.0,exact,0.193359375,3,7,0,0.580078125,False
C_physical_quantity,rmse_q3_iqr2,Two-stage TL | training-selected,XGBoost,97296.34655137287,87865.1507703965,10.733716039048698,10,9431.195780976364,9077.646342468885,26345.92232653783,-5615.031914157873,24600.22693681364,18.0,exact,0.375,4,6,0,1.0,False
