seed,split_id,feature_set,train_index_hash,test_index_hash,cutoff_rule,training_derived_cutoff_value,selected_hyperparameters,cv_f1,classifier_precision,classifier_recall,classifier_f1,train_low_count,train_high_count,test_true_low_count,test_true_high_count,test_predicted_low_count,test_predicted_high_count,elapsed_seconds,source_task
42,seed_42,A_all_21,ec2c5a575a0b1ee4de75df97ea8ba831680db19b0e9a19408adfd21c224436b7,b8d3dc52f3d64eaa2c6def794ef4b4b617249cc20aef64b0716876562347b736,Mean,154018.6739051335,"{""C"": 50, ""gamma"": ""auto"", ""kernel"": ""linear""}",0.8759801158202224,0.8627450980392157,0.9166666666666666,0.8888888888888888,178,115,78,48,75,51,0.2509064999999282,A_all_21_seed42
42,seed_42,A_all_21,ec2c5a575a0b1ee4de75df97ea8ba831680db19b0e9a19408adfd21c224436b7,b8d3dc52f3d64eaa2c6def794ef4b4b617249cc20aef64b0716876562347b736,Q3,190358.76024,"{""C"": 100, ""gamma"": ""auto"", ""kernel"": ""linear""}",0.8703546099290781,0.7586206896551724,0.9166666666666666,0.8301886792452831,219,74,102,24,97,29,0.2648070999998708,A_all_21_seed42
42,seed_42,A_all_21,ec2c5a575a0b1ee4de75df97ea8ba831680db19b0e9a19408adfd21c224436b7,b8d3dc52f3d64eaa2c6def794ef4b4b617249cc20aef64b0716876562347b736,Q3+IQR/2,242028.252,"{""C"": 50, ""gamma"": ""auto"", ""kernel"": ""rbf""}",0.8319257336684106,0.8333333333333334,0.7142857142857143,0.7692307692307693,249,44,112,14,114,12,0.2630005000000892,A_all_21_seed42
43,seed_43,A_all_21,27ca6bd09e7cb3bd5f7eec2fd33521faae62261040e2913cdd814ecbe88dc452,841dd3f96c71e5aaaa3280e2e0b2dbc161f6ec361c973095c51218827f5e491b,Mean,148856.99495687414,"{""C"": 50, ""gamma"": ""auto"", ""kernel"": ""linear""}",0.8959722535909638,0.9056603773584906,0.9411764705882352,0.9230769230769232,168,125,75,51,73,53,0.2269946000001255,A_all_21_seed43
43,seed_43,A_all_21,27ca6bd09e7cb3bd5f7eec2fd33521faae62261040e2913cdd814ecbe88dc452,841dd3f96c71e5aaaa3280e2e0b2dbc161f6ec361c973095c51218827f5e491b,Q3,174395.51352,"{""C"": 50, ""gamma"": ""auto"", ""kernel"": ""linear""}",0.8648148148148148,0.9705882352941176,0.825,0.8918918918918919,219,74,86,40,92,34,0.2416038999999727,A_all_21_seed43
43,seed_43,A_all_21,27ca6bd09e7cb3bd5f7eec2fd33521faae62261040e2913cdd814ecbe88dc452,841dd3f96c71e5aaaa3280e2e0b2dbc161f6ec361c973095c51218827f5e491b,Q3+IQR/2,219972.29544,"{""C"": 100, ""gamma"": ""auto"", ""kernel"": ""linear""}",0.901190476190476,0.9047619047619048,0.95,0.926829268292683,242,51,106,20,105,21,0.2126509999998234,A_all_21_seed43
44,seed_44,A_all_21,75589881aa0c3e0b30e3094641de5fe49e0d32ddd2c9d2f75fedbdc6cc1c98ed,0f5851ecd7b0628f755201e1656affe8c4cb47f695749ce25470856e30086061,Mean,148192.40824315403,"{""C"": 100, ""gamma"": ""auto"", ""kernel"": ""linear""}",0.9316116690578672,0.7333333333333333,0.8627450980392157,0.7927927927927928,167,126,75,51,66,60,0.3067504000000554,A_all_21_seed44
44,seed_44,A_all_21,75589881aa0c3e0b30e3094641de5fe49e0d32ddd2c9d2f75fedbdc6cc1c98ed,0f5851ecd7b0628f755201e1656affe8c4cb47f695749ce25470856e30086061,Q3,180744.96168,"{""C"": 100, ""gamma"": ""auto"", ""kernel"": ""linear""}",0.8448979591836735,0.925925925925926,0.8064516129032258,0.8620689655172413,219,74,95,31,99,27,0.2800619999998162,A_all_21_seed44
44,seed_44,A_all_21,75589881aa0c3e0b30e3094641de5fe49e0d32ddd2c9d2f75fedbdc6cc1c98ed,0f5851ecd7b0628f755201e1656affe8c4cb47f695749ce25470856e30086061,Q3+IQR/2,229496.46768,"{""C"": 50, ""gamma"": ""auto"", ""kernel"": ""linear""}",0.9194060419866872,1.0,0.9090909090909092,0.9523809523809524,248,45,104,22,106,20,0.2835644000001593,A_all_21_seed44
45,seed_45,A_all_21,8c248bccf6046cb28dc3e4cc090c1fc5112a90eeed204b1e716582c31ddb979d,e4301a9888bf200397af19614edf982f23e0cbd8f7352817d893e63912eb0be0,Mean,140511.27038840996,"{""C"": 100, ""gamma"": ""auto"", ""kernel"": ""rbf""}",0.916138125440451,0.9242424242424242,0.9242424242424242,0.9242424242424242,162,131,60,66,60,66,0.2265750999999909,A_all_21_seed45
45,seed_45,A_all_21,8c248bccf6046cb28dc3e4cc090c1fc5112a90eeed204b1e716582c31ddb979d,e4301a9888bf200397af19614edf982f23e0cbd8f7352817d893e63912eb0be0,Q3,171813.564,"{""C"": 50, ""gamma"": ""auto"", ""kernel"": ""linear""}",0.8439337474120082,0.9705882352941176,0.7674418604651163,0.8571428571428571,219,74,83,43,92,34,0.2216427000003022,A_all_21_seed45
45,seed_45,A_all_21,8c248bccf6046cb28dc3e4cc090c1fc5112a90eeed204b1e716582c31ddb979d,e4301a9888bf200397af19614edf982f23e0cbd8f7352817d893e63912eb0be0,Q3+IQR/2,215802.75852000003,"{""C"": 50, ""gamma"": ""auto"", ""kernel"": ""rbf""}",0.925382860866732,0.9047619047619048,0.7307692307692307,0.8085106382978723,245,48,100,26,105,21,0.1966919999999845,A_all_21_seed45
46,seed_46,A_all_21,f9cfd6983a0b656d566c45e49a43f7fefb1892ddb865b6160cc1c399ba414ea0,366561bc4e5c83c690827e0e5ba276acd41e534e0619a40d66447ecee81fdebb,Mean,148157.26402827346,"{""C"": 100, ""gamma"": ""auto"", ""kernel"": ""rbf""}",0.8966610933779195,0.88,0.8627450980392157,0.8712871287128713,167,126,75,51,76,50,0.2473311999997349,A_all_21_seed46
46,seed_46,A_all_21,f9cfd6983a0b656d566c45e49a43f7fefb1892ddb865b6160cc1c399ba414ea0,366561bc4e5c83c690827e0e5ba276acd41e534e0619a40d66447ecee81fdebb,Q3,182425.19112,"{""C"": 10, ""gamma"": ""auto"", ""kernel"": ""linear""}",0.8784584210116124,0.8846153846153846,0.7931034482758621,0.8363636363636363,219,74,97,29,100,26,0.2244937000000391,A_all_21_seed46
46,seed_46,A_all_21,f9cfd6983a0b656d566c45e49a43f7fefb1892ddb865b6160cc1c399ba414ea0,366561bc4e5c83c690827e0e5ba276acd41e534e0619a40d66447ecee81fdebb,Q3+IQR/2,231146.88912,"{""C"": 10, ""gamma"": ""auto"", ""kernel"": ""linear""}",0.8804939961780897,0.9333333333333332,0.6666666666666666,0.7777777777777778,249,44,105,21,111,15,0.2273015000000668,A_all_21_seed46
47,seed_47,A_all_21,3f0134afbd7c57daa14c50b802030b63752f729f44855ec6e684d9349c761e88,e0aab9c21368a8ad6eb1b90ec32048d4b3928446fd906ea45d89df1ad5a2dee7,Mean,149455.57376518776,"{""C"": 100, ""gamma"": ""auto"", ""kernel"": ""linear""}",0.8878297641035536,0.8727272727272727,0.96,0.9142857142857144,167,126,76,50,71,55,0.2162256999999954,A_all_21_seed47
47,seed_47,A_all_21,3f0134afbd7c57daa14c50b802030b63752f729f44855ec6e684d9349c761e88,e0aab9c21368a8ad6eb1b90ec32048d4b3928446fd906ea45d89df1ad5a2dee7,Q3,186341.08104,"{""C"": 50, ""gamma"": ""auto"", ""kernel"": ""linear""}",0.8524903294651193,0.8387096774193549,0.9285714285714286,0.8813559322033898,219,74,98,28,95,31,0.224822099999983,A_all_21_seed47
47,seed_47,A_all_21,3f0134afbd7c57daa14c50b802030b63752f729f44855ec6e684d9349c761e88,e0aab9c21368a8ad6eb1b90ec32048d4b3928446fd906ea45d89df1ad5a2dee7,Q3+IQR/2,236416.03020000004,"{""C"": 50, ""gamma"": ""auto"", ""kernel"": ""linear""}",0.8224829384249674,0.85,0.85,0.85,253,40,106,20,106,20,0.2240126999995482,A_all_21_seed47
48,seed_48,A_all_21,e9e1331b27f17b73295707f546e198a7a805e20e4e4c0ce431a42529e21c8740,1115fcdeb87f670a34953e9a399af07ab4d3812db875679a38639579782c77b2,Mean,142432.68411619155,"{""C"": 100, ""gamma"": ""auto"", ""kernel"": ""linear""}",0.8942462493153958,0.9682539682539684,0.9104477611940298,0.9384615384615383,170,123,59,67,63,63,0.3407661000001099,A_all_21_seed48
48,seed_48,A_all_21,e9e1331b27f17b73295707f546e198a7a805e20e4e4c0ce431a42529e21c8740,1115fcdeb87f670a34953e9a399af07ab4d3812db875679a38639579782c77b2,Q3,172503.33768,"{""C"": 50, ""gamma"": ""auto"", ""kernel"": ""rbf""}",0.821658615136876,0.9142857142857144,0.7804878048780488,0.8421052631578947,219,74,85,41,91,35,0.2696295999994618,A_all_21_seed48
48,seed_48,A_all_21,e9e1331b27f17b73295707f546e198a7a805e20e4e4c0ce431a42529e21c8740,1115fcdeb87f670a34953e9a399af07ab4d3812db875679a38639579782c77b2,Q3+IQR/2,217622.21076,"{""C"": 50, ""gamma"": ""auto"", ""kernel"": ""linear""}",0.8623426382047072,0.9230769230769232,0.75,0.8275862068965517,251,42,94,32,100,26,0.2374833999992915,A_all_21_seed48
49,seed_49,A_all_21,5fdd2120bce3bbca42504784483b70fde3848531e4c5d707519cd971a00b2765,d3be780cdc03137d1d5656de7fd3069a46fb445bca278aae3dadc5b0859735a8,Mean,148264.22161079905,"{""C"": 50, ""gamma"": ""auto"", ""kernel"": ""linear""}",0.9110736039134272,0.896551724137931,0.896551724137931,0.896551724137931,175,118,68,58,68,58,0.2599739999996018,A_all_21_seed49
49,seed_49,A_all_21,5fdd2120bce3bbca42504784483b70fde3848531e4c5d707519cd971a00b2765,d3be780cdc03137d1d5656de7fd3069a46fb445bca278aae3dadc5b0859735a8,Q3,177010.71696000002,"{""C"": 100, ""gamma"": ""auto"", ""kernel"": ""linear""}",0.900105686594188,0.7906976744186046,0.918918918918919,0.85,219,74,89,37,83,43,0.3154368999994403,A_all_21_seed49
49,seed_49,A_all_21,5fdd2120bce3bbca42504784483b70fde3848531e4c5d707519cd971a00b2765,d3be780cdc03137d1d5656de7fd3069a46fb445bca278aae3dadc5b0859735a8,Q3+IQR/2,222112.26612000004,"{""C"": 50, ""gamma"": ""auto"", ""kernel"": ""rbf""}",0.8408956634763086,0.9565217391304348,0.9166666666666666,0.9361702127659576,247,46,102,24,103,23,0.3058046000005561,A_all_21_seed49
50,seed_50,A_all_21,40b42e284f01a5eeb6ec565897cb8c11457212b8abe1ee44c9946fb62c40a791,acdff9f7fc5bca71331b585d4aa02c27d84655a7488d09bf6671a57fa2574e65,Mean,146587.48120233486,"{""C"": 100, ""gamma"": ""auto"", ""kernel"": ""linear""}",0.9037536790614767,0.8727272727272727,0.979591836734694,0.9230769230769232,165,128,77,49,71,55,0.449942899999769,A_all_21_seed50
50,seed_50,A_all_21,40b42e284f01a5eeb6ec565897cb8c11457212b8abe1ee44c9946fb62c40a791,acdff9f7fc5bca71331b585d4aa02c27d84655a7488d09bf6671a57fa2574e65,Q3,177010.71696000002,"{""C"": 50, ""gamma"": ""auto"", ""kernel"": ""linear""}",0.8574812038636592,0.9666666666666668,0.7837837837837838,0.8656716417910447,219,74,89,37,96,30,0.3922152000004644,A_all_21_seed50
50,seed_50,A_all_21,40b42e284f01a5eeb6ec565897cb8c11457212b8abe1ee44c9946fb62c40a791,acdff9f7fc5bca71331b585d4aa02c27d84655a7488d09bf6671a57fa2574e65,Q3+IQR/2,222112.26612000004,"{""C"": 50, ""gamma"": ""auto"", ""kernel"": ""linear""}",0.9177735610373182,0.9545454545454546,0.9545454545454546,0.9545454545454546,245,48,104,22,104,22,0.3559820999998919,A_all_21_seed50
51,seed_51,A_all_21,7cb7afdb1193a54f11bb0b32d22c46a42ebf03b34cd024b772cd7075257d9324,2738fc002bbee32f35e59b1bcd9f93799733d098b0f3796ed8a7ad71b2cd3248,Mean,149367.6454396045,"{""C"": 100, ""gamma"": ""auto"", ""kernel"": ""linear""}",0.9079233523677968,0.8679245283018868,0.92,0.8932038834951457,167,126,76,50,73,53,0.3625578999999561,A_all_21_seed51
51,seed_51,A_all_21,7cb7afdb1193a54f11bb0b32d22c46a42ebf03b34cd024b772cd7075257d9324,2738fc002bbee32f35e59b1bcd9f93799733d098b0f3796ed8a7ad71b2cd3248,Q3,180607.26672,"{""C"": 10, ""gamma"": ""auto"", ""kernel"": ""linear""}",0.8595454545454545,0.9666666666666668,0.90625,0.935483870967742,219,74,94,32,96,30,0.3491845000007743,A_all_21_seed51
51,seed_51,A_all_21,7cb7afdb1193a54f11bb0b32d22c46a42ebf03b34cd024b772cd7075257d9324,2738fc002bbee32f35e59b1bcd9f93799733d098b0f3796ed8a7ad71b2cd3248,Q3+IQR/2,227427.68412,"{""C"": 100, ""gamma"": ""auto"", ""kernel"": ""linear""}",0.9306397306397306,0.9473684210526316,0.8571428571428571,0.9,247,46,105,21,107,19,0.3330543000001853,A_all_21_seed51
42,seed_42,B_no_component_costs,ec2c5a575a0b1ee4de75df97ea8ba831680db19b0e9a19408adfd21c224436b7,b8d3dc52f3d64eaa2c6def794ef4b4b617249cc20aef64b0716876562347b736,Mean,154018.6739051335,"{""C"": 50, ""gamma"": ""auto"", ""kernel"": ""linear""}",0.842908993593925,0.7547169811320755,0.8333333333333334,0.7920792079207921,178,115,78,48,73,53,0.3756959000002098,B_no_component_costs_seed42
42,seed_42,B_no_component_costs,ec2c5a575a0b1ee4de75df97ea8ba831680db19b0e9a19408adfd21c224436b7,b8d3dc52f3d64eaa2c6def794ef4b4b617249cc20aef64b0716876562347b736,Q3,190358.76024,"{""C"": 100, ""gamma"": ""auto"", ""kernel"": ""linear""}",0.855347267111973,0.7142857142857143,0.8333333333333334,0.7692307692307693,219,74,102,24,98,28,0.3575003999994806,B_no_component_costs_seed42
42,seed_42,B_no_component_costs,ec2c5a575a0b1ee4de75df97ea8ba831680db19b0e9a19408adfd21c224436b7,b8d3dc52f3d64eaa2c6def794ef4b4b617249cc20aef64b0716876562347b736,Q3+IQR/2,242028.252,"{""C"": 100, ""gamma"": ""auto"", ""kernel"": ""rbf""}",0.7801587301587302,0.7692307692307693,0.7142857142857143,0.7407407407407407,249,44,112,14,113,13,0.3258052999999563,B_no_component_costs_seed42
43,seed_43,B_no_component_costs,27ca6bd09e7cb3bd5f7eec2fd33521faae62261040e2913cdd814ecbe88dc452,841dd3f96c71e5aaaa3280e2e0b2dbc161f6ec361c973095c51218827f5e491b,Mean,148856.99495687414,"{""C"": 100, ""gamma"": ""auto"", ""kernel"": ""linear""}",0.8927322743507021,0.8653846153846154,0.8823529411764706,0.8737864077669902,168,125,75,51,74,52,0.3944573999997374,B_no_component_costs_seed43
43,seed_43,B_no_component_costs,27ca6bd09e7cb3bd5f7eec2fd33521faae62261040e2913cdd814ecbe88dc452,841dd3f96c71e5aaaa3280e2e0b2dbc161f6ec361c973095c51218827f5e491b,Q3,174395.51352,"{""C"": 100, ""gamma"": ""auto"", ""kernel"": ""linear""}",0.8193880837359098,0.9696969696969696,0.8,0.8767123287671232,219,74,86,40,93,33,0.3538837000005514,B_no_component_costs_seed43
43,seed_43,B_no_component_costs,27ca6bd09e7cb3bd5f7eec2fd33521faae62261040e2913cdd814ecbe88dc452,841dd3f96c71e5aaaa3280e2e0b2dbc161f6ec361c973095c51218827f5e491b,Q3+IQR/2,219972.29544,"{""C"": 100, ""gamma"": ""auto"", ""kernel"": ""linear""}",0.8390350877192981,0.6956521739130435,0.8,0.7441860465116279,242,51,106,20,103,23,0.3590999000007286,B_no_component_costs_seed43
44,seed_44,B_no_component_costs,75589881aa0c3e0b30e3094641de5fe49e0d32ddd2c9d2f75fedbdc6cc1c98ed,0f5851ecd7b0628f755201e1656affe8c4cb47f695749ce25470856e30086061,Mean,148192.40824315403,"{""C"": 50, ""gamma"": ""auto"", ""kernel"": ""linear""}",0.9337775741143824,0.71875,0.9019607843137256,0.8,167,126,75,51,62,64,0.331290899999658,B_no_component_costs_seed44
44,seed_44,B_no_component_costs,75589881aa0c3e0b30e3094641de5fe49e0d32ddd2c9d2f75fedbdc6cc1c98ed,0f5851ecd7b0628f755201e1656affe8c4cb47f695749ce25470856e30086061,Q3,180744.96168,"{""C"": 100, ""gamma"": ""auto"", ""kernel"": ""linear""}",0.7795874760160474,0.8333333333333334,0.8064516129032258,0.819672131147541,219,74,95,31,96,30,0.3496033000001262,B_no_component_costs_seed44
44,seed_44,B_no_component_costs,75589881aa0c3e0b30e3094641de5fe49e0d32ddd2c9d2f75fedbdc6cc1c98ed,0f5851ecd7b0628f755201e1656affe8c4cb47f695749ce25470856e30086061,Q3+IQR/2,229496.46768,"{""C"": 50, ""gamma"": ""auto"", ""kernel"": ""linear""}",0.7596269205464607,0.9,0.8181818181818182,0.8571428571428571,248,45,104,22,106,20,0.3259808000002522,B_no_component_costs_seed44
45,seed_45,B_no_component_costs,8c248bccf6046cb28dc3e4cc090c1fc5112a90eeed204b1e716582c31ddb979d,e4301a9888bf200397af19614edf982f23e0cbd8f7352817d893e63912eb0be0,Mean,140511.27038840996,"{""C"": 50, ""gamma"": ""auto"", ""kernel"": ""linear""}",0.8895932555161764,0.9365079365079364,0.8939393939393939,0.9147286821705426,162,131,60,66,63,63,0.3641274000001431,B_no_component_costs_seed45
45,seed_45,B_no_component_costs,8c248bccf6046cb28dc3e4cc090c1fc5112a90eeed204b1e716582c31ddb979d,e4301a9888bf200397af19614edf982f23e0cbd8f7352817d893e63912eb0be0,Q3,171813.564,"{""C"": 10, ""gamma"": ""auto"", ""kernel"": ""rbf""}",0.7710101448703273,0.9393939393939394,0.7209302325581395,0.8157894736842105,219,74,83,43,93,33,0.3682081000006292,B_no_component_costs_seed45
45,seed_45,B_no_component_costs,8c248bccf6046cb28dc3e4cc090c1fc5112a90eeed204b1e716582c31ddb979d,e4301a9888bf200397af19614edf982f23e0cbd8f7352817d893e63912eb0be0,Q3+IQR/2,215802.75852000003,"{""C"": 50, ""gamma"": ""auto"", ""kernel"": ""rbf""}",0.8472222222222223,0.8947368421052632,0.6538461538461539,0.7555555555555555,245,48,100,26,107,19,0.3359105999998064,B_no_component_costs_seed45
46,seed_46,B_no_component_costs,f9cfd6983a0b656d566c45e49a43f7fefb1892ddb865b6160cc1c399ba414ea0,366561bc4e5c83c690827e0e5ba276acd41e534e0619a40d66447ecee81fdebb,Mean,148157.26402827346,"{""C"": 50, ""gamma"": ""auto"", ""kernel"": ""linear""}",0.9012127697520956,0.8703703703703703,0.9215686274509804,0.8952380952380953,167,126,75,51,72,54,0.3587475000003906,B_no_component_costs_seed46
46,seed_46,B_no_component_costs,f9cfd6983a0b656d566c45e49a43f7fefb1892ddb865b6160cc1c399ba414ea0,366561bc4e5c83c690827e0e5ba276acd41e534e0619a40d66447ecee81fdebb,Q3,182425.19112,"{""C"": 100, ""gamma"": ""auto"", ""kernel"": ""rbf""}",0.8757896692679301,0.7586206896551724,0.7586206896551724,0.7586206896551724,219,74,97,29,97,29,0.3185788000000684,B_no_component_costs_seed46
46,seed_46,B_no_component_costs,f9cfd6983a0b656d566c45e49a43f7fefb1892ddb865b6160cc1c399ba414ea0,366561bc4e5c83c690827e0e5ba276acd41e534e0619a40d66447ecee81fdebb,Q3+IQR/2,231146.88912,"{""C"": 10, ""gamma"": ""auto"", ""kernel"": ""linear""}",0.8340631271665754,0.9230769230769232,0.5714285714285714,0.7058823529411765,249,44,105,21,113,13,0.3132307000005312,B_no_component_costs_seed46
